crime_type,location,time_of_day,severity,latitude,longitude
Theft,Shopping Center,Night,Low,37.70700035121331,-122.47992290252434
Vandalism,Park,Evening,High,37.77292347429136,-122.46849896276233
Drug Offense,Residential,Night,Low,37.760840893588004,-122.42085902494931
Theft,Residential,Morning,Medium,37.77066342634676,-122.40842117605459
Drug Offense,Industrial Area,Morning,Low,37.7374480399968,-122.46402059064548
Theft,Industrial Area,Evening,Medium,37.73694819340314,-122.4693027717791
Burglary,Residential,Night,High,37.70453192789609,-122.48048028354282
Vandalism,Park,Night,Medium,37.73499449395297,-122.43215088313495
Vandalism,Residential,Morning,High,37.7929288402262,-122.46769002983336
Robbery,Park,Night,Low,37.737922653718044,-122.40122504609009
Drug Offense,Industrial Area,Night,High,37.78313677062219,-122.4674315197936
Theft,Downtown,Night,Low,37.78423255047499,-122.46058639532174
Theft,Shopping Center,Afternoon,Low,37.737324115637925,-122.4396665803788
Assault,Industrial Area,Evening,Medium,37.763198868039616,-122.41983157068087
Robbery,Industrial Area,Afternoon,Medium,37.709537160227306,-122.45304813346544
Assault,Suburb,Evening,Medium,37.71036785807343,-122.4577343966211
Assault,Suburb,Morning,Medium,37.704865766366176,-122.40043621664053
Assault,Suburb,Night,High,37.75810150933751,-122.498950635886
Drug Offense,Shopping Center,Evening,High,37.74260709776261,-122.41049347111488
Drug Offense,Suburb,Afternoon,High,37.75480323566642,-122.48508591740602
Burglary,Park,Night,Low,37.752107319050836,-122.42140747237912
Burglary,Residential,Morning,High,37.735020299109074,-122.43820684401537
Assault,Downtown,Evening,High,37.76774734148235,-122.4658152714502
Robbery,Industrial Area,Evening,High,37.77585018809164,-122.4126125044479
Theft,Park,Evening,Medium,37.70146282588777,-122.4987092772019
Drug Offense,Downtown,Night,High,37.72072422997689,-122.4773309347925
Robbery,Park,Afternoon,Low,37.771323586808336,-122.44331072037505
Vandalism,Park,Afternoon,Medium,37.73866201726339,-122.46484577399504
Drug Offense,Industrial Area,Evening,Low,37.76624839469416,-122.43896225046817
Drug Offense,Residential,Morning,High,37.734696265973454,-122.49758898065913
Burglary,Suburb,Morning,Medium,37.73907551523296,-122.48835410695183
Theft,Shopping Center,Afternoon,Low,37.71586788736897,-122.48729037597816
Theft,Residential,Morning,High,37.72582310196662,-122.4810716354084
Vandalism,Shopping Center,Afternoon,Low,37.76054117575076,-122.45406685591995
Vandalism,Industrial Area,Evening,Low,37.743316311131515,-122.42478713004564
Drug Offense,Industrial Area,Afternoon,Low,37.77743026829446,-122.40944611620712
Assault,Industrial Area,Afternoon,High,37.785258495493835,-122.41646274697158
Burglary,Downtown,Evening,High,37.754164641821674,-122.48031121282243
Burglary,Shopping Center,Morning,Low,37.775826729205605,-122.45588494477694
Drug Offense,Residential,Afternoon,Medium,37.73069045131946,-122.48005884022415
Robbery,Residential,Afternoon,Medium,37.74149712154001,-122.47355281833329
Assault,Park,Evening,High,37.77127776762168,-122.44964530184882
Drug Offense,Park,Morning,High,37.7386211992817,-122.49318909752765
Assault,Park,Afternoon,High,37.7588504935159,-122.47818256704068
Assault,Industrial Area,Evening,High,37.718537277908254,-122.4064621838693
Assault,Residential,Afternoon,High,37.75997713149705,-122.45338837073416
Drug Offense,Shopping Center,Night,Medium,37.786151370722685,-122.45546134740222
Burglary,Industrial Area,Evening,High,37.78686396398234,-122.49854328452487
Burglary,Downtown,Morning,Low,37.77243444063295,-122.47526002529416
Assault,Park,Morning,Low,37.77457533790761,-122.41337075640179
Robbery,Industrial Area,Morning,Medium,37.75579274451507,-122.48353715717414
Theft,Industrial Area,Morning,Low,37.75846680901658,-122.45848750604652
Drug Offense,Downtown,Afternoon,Medium,37.71336505814105,-122.4985669094133
Theft,Suburb,Afternoon,Medium,37.74438591884213,-122.45216645183295
Robbery,Residential,Morning,Low,37.745077628388636,-122.49789788932738
Drug Offense,Shopping Center,Morning,High,37.79584978356677,-122.41803904469343
Assault,Suburb,Morning,Low,37.74310868626233,-122.4175146232513
Burglary,Park,Afternoon,Low,37.754934264490274,-122.42122578116977
Theft,Industrial Area,Morning,Medium,37.75332513992791,-122.47166359311089
Vandalism,Downtown,Morning,Low,37.76367617170443,-122.41627627817782
Vandalism,Downtown,Night,Medium,37.77482328313319,-122.44570018673947
Robbery,Residential,Night,High,37.72250418761709,-122.4626191891133
Assault,Suburb,Morning,High,37.752872441909844,-122.43746700402959
Theft,Residential,Evening,High,37.7825917707316,-122.49876589539396
Assault,Industrial Area,Morning,Low,37.74631147138375,-122.48570391223993
Theft,Residential,Night,Medium,37.72784575463736,-122.42577064618298
Robbery,Shopping Center,Evening,High,37.76547090753563,-122.47558383912839
Robbery,Downtown,Evening,Medium,37.78237673957991,-122.44019908826712
Vandalism,Downtown,Morning,Medium,37.70631402929274,-122.4614897397177
Assault,Park,Night,High,37.77767904834072,-122.41451942212008
Drug Offense,Park,Night,High,37.782164793296175,-122.40475846940033
Vandalism,Industrial Area,Evening,Medium,37.74615229275886,-122.41164352716298
Assault,Shopping Center,Morning,High,37.798330565681844,-122.47293800053065
Vandalism,Suburb,Afternoon,Medium,37.77867083407073,-122.4805837130954
Drug Offense,Residential,Afternoon,Medium,37.777366256489564,-122.45255651063793
Burglary,Industrial Area,Night,High,37.77478385744121,-122.49926658491638
Burglary,Park,Afternoon,Low,37.71506081032183,-122.49741906071368
Burglary,Residential,Night,High,37.721723088645305,-122.44467093603771
Burglary,Park,Night,Low,37.746399013146444,-122.44795505958348
Theft,Residential,Night,Medium,37.726400434995945,-122.40054180109648
Burglary,Suburb,Afternoon,Medium,37.7415240972334,-122.47981581646363
Drug Offense,Industrial Area,Night,Low,37.78884641099229,-122.47418960708396
Robbery,Residential,Evening,Medium,37.78243268918793,-122.48864593576737
Robbery,Shopping Center,Morning,Low,37.763003987847995,-122.40824569903464
Theft,Downtown,Morning,Low,37.78581203942511,-122.42221887555417
Burglary,Shopping Center,Night,Medium,37.778377238901726,-122.41776608885432
Burglary,Shopping Center,Morning,Low,37.74289849318409,-122.40972362120355
Burglary,Downtown,Afternoon,High,37.720106515204996,-122.44751000132742
Vandalism,Shopping Center,Afternoon,High,37.751420104000935,-122.45488068085493
Assault,Residential,Morning,Medium,37.77362288825285,-122.46696085263343
Vandalism,Residential,Afternoon,Medium,37.74364195987296,-122.44107853856522
Assault,Residential,Morning,Low,37.76667719097839,-122.45457216032102
Burglary,Downtown,Morning,Low,37.709432742629104,-122.45484344133945
Burglary,Shopping Center,Morning,Low,37.774800473637136,-122.40630721362689
Vandalism,Downtown,Night,Low,37.781271361989305,-122.4015968485721
Vandalism,Residential,Morning,High,37.77068378557805,-122.42035156106705
Assault,Shopping Center,Night,High,37.796726358752636,-122.42432419097531
Robbery,Shopping Center,Morning,Medium,37.78266520574606,-122.4319441838221
Assault,Park,Morning,Low,37.790309372787654,-122.48339251476665
Vandalism,Park,Morning,Low,37.79335710834576,-122.49408941791243
Drug Offense,Suburb,Afternoon,Medium,37.78013479918738,-122.43092736848868
Vandalism,Industrial Area,Night,Low,37.76742588420065,-122.42712137777434
Drug Offense,Park,Night,Low,37.70057185813608,-122.49530270089019
Theft,Downtown,Morning,Low,37.746582575322314,-122.40719482497713
Vandalism,Park,Morning,Low,37.757116229862234,-122.49088593605553
Theft,Suburb,Afternoon,Low,37.730403027244805,-122.47140994662288
Robbery,Shopping Center,Afternoon,Medium,37.731810444690346,-122.43276101872013
Assault,Suburb,Afternoon,Low,37.79611594157102,-122.48301274055956
Drug Offense,Shopping Center,Night,Medium,37.78917108652027,-122.49445841115578
Assault,Shopping Center,Night,Low,37.78491790055017,-122.46688535108359
Theft,Industrial Area,Night,High,37.740601180170614,-122.42340284251449
Drug Offense,Park,Morning,High,37.701369855040895,-122.45863213210147
Assault,Downtown,Night,High,37.708022224645575,-122.43470270780921
Vandalism,Downtown,Evening,High,37.73121963682176,-122.4420380902772
Burglary,Residential,Evening,Medium,37.70157429129957,-122.49777815179745
Theft,Shopping Center,Afternoon,Medium,37.701714978191525,-122.40114600129543
Assault,Downtown,Night,Low,37.79166033016424,-122.49585719111806
Theft,Industrial Area,Evening,High,37.770615850211904,-122.40321972623515
Theft,Shopping Center,Afternoon,Medium,37.730895599006814,-122.44501358216357
Drug Offense,Industrial Area,Night,Low,37.7132644577601,-122.40368409729349
Drug Offense,Downtown,Morning,Low,37.751163571789505,-122.48852464005861
Burglary,Downtown,Evening,Medium,37.70053461608544,-122.45095914808145
Vandalism,Residential,Morning,High,37.79384137438581,-122.4830495908134
Theft,Downtown,Night,Low,37.74148151193889,-122.49490251229776
Assault,Shopping Center,Evening,High,37.74023349552373,-122.43824708849377
Robbery,Shopping Center,Night,High,37.739059360758176,-122.47922165790384
Theft,Shopping Center,Morning,High,37.70693283303878,-122.44123029817125
Theft,Residential,Evening,Low,37.76383222397918,-122.4887635518051
Burglary,Residential,Morning,High,37.77330036196283,-122.46680135285673
Vandalism,Downtown,Night,Low,37.76761253975883,-122.42183674419468
Robbery,Suburb,Night,High,37.71384354933294,-122.45629484781578
Drug Offense,Suburb,Morning,Low,37.75788401680356,-122.43722545851027
Drug Offense,Residential,Evening,High,37.756948448417226,-122.43525420592545
Assault,Downtown,Morning,Medium,37.78684107879413,-122.41562449560128
Robbery,Suburb,Night,High,37.737912765837564,-122.46750772055934
Drug Offense,Downtown,Morning,High,37.73714859436594,-122.43127044374175
Assault,Downtown,Night,Low,37.76185270587182,-122.40383841929538
Vandalism,Downtown,Morning,Low,37.76330726534995,-122.42697566656422
Assault,Park,Evening,High,37.74692852273258,-122.45101295232823
Drug Offense,Shopping Center,Evening,Medium,37.74430593623304,-122.43692825555081
Burglary,Downtown,Morning,Medium,37.74941476706379,-122.4260317102237
Burglary,Park,Morning,Low,37.78610452995033,-122.43877242343062
Burglary,Residential,Evening,Medium,37.74611669012539,-122.49833241865102
Drug Offense,Suburb,Night,High,37.79399317919698,-122.48052265023128
Burglary,Shopping Center,Evening,Low,37.750400376359636,-122.41895317827846
Robbery,Suburb,Night,High,37.79492006931809,-122.47273493526875
Vandalism,Shopping Center,Morning,Low,37.78328319018691,-122.4268437880439
Assault,Suburb,Morning,Low,37.736243132261585,-122.46278797847583
Assault,Shopping Center,Night,Low,37.786364142129656,-122.4478115671842
Drug Offense,Suburb,Morning,Low,37.71100632842011,-122.49320267001806
Burglary,Suburb,Night,Medium,37.7925047175343,-122.48187744389503
Burglary,Suburb,Afternoon,High,37.76316435150829,-122.40428030364808
Theft,Suburb,Evening,High,37.70543907485224,-122.41098619465531
Vandalism,Residential,Afternoon,High,37.76442567236508,-122.4347724889101
Robbery,Downtown,Night,Low,37.797424765414476,-122.45403554026143
Assault,Industrial Area,Evening,Medium,37.706980065461465,-122.43242387071048
Theft,Park,Night,High,37.755468770978005,-122.43813897109061
Theft,Industrial Area,Evening,Medium,37.77477943497593,-122.44314477443955
Drug Offense,Industrial Area,Evening,Low,37.78102585866995,-122.49408229281364
Assault,Shopping Center,Evening,High,37.74138274653208,-122.43671973893386
Drug Offense,Downtown,Evening,Medium,37.72041665591683,-122.42310799554289
Robbery,Shopping Center,Night,Low,37.704234227877244,-122.40059183453545
Theft,Downtown,Evening,Medium,37.757972615709726,-122.49889214474057
Theft,Downtown,Evening,High,37.74529110702676,-122.42698265466893
Vandalism,Suburb,Afternoon,High,37.79487443951497,-122.4428210684064
Robbery,Residential,Morning,Low,37.70606049077149,-122.4565947823919
Theft,Suburb,Morning,Low,37.7685395343446,-122.48724298254287
Robbery,Residential,Afternoon,Low,37.70249662221201,-122.45909148513651
Assault,Shopping Center,Afternoon,Medium,37.71714341767105,-122.46456228170139
Burglary,Residential,Night,Medium,37.745357899992285,-122.46971701110213
Theft,Shopping Center,Night,Medium,37.745487244280284,-122.42691203766779
Vandalism,Industrial Area,Night,Low,37.76857005429336,-122.42992744787158
Assault,Industrial Area,Afternoon,High,37.79102130348677,-122.44109799090191
Robbery,Residential,Afternoon,High,37.76390321589149,-122.40613351867067
Drug Offense,Residential,Evening,Medium,37.79535350978515,-122.46501456158191
Assault,Shopping Center,Night,Medium,37.7881615639878,-122.47561980622898
Theft,Suburb,Night,High,37.75844997955308,-122.43440966869017
Robbery,Shopping Center,Night,High,37.78337919509188,-122.48011859390625
Burglary,Suburb,Morning,Medium,37.76425776103236,-122.46849894928165
Assault,Industrial Area,Evening,Medium,37.70785578309238,-122.47753975599251
Theft,Downtown,Night,High,37.77405647232595,-122.49308464322814
Vandalism,Residential,Night,Low,37.709490844126734,-122.41725012583643
Drug Offense,Suburb,Night,Medium,37.75940827805697,-122.47454594570783
Robbery,Shopping Center,Morning,High,37.77026402058582,-122.4526972496657
Assault,Industrial Area,Morning,High,37.706652760821086,-122.49566847267457
Assault,Suburb,Afternoon,High,37.72307946539266,-122.43006605337474
Burglary,Shopping Center,Evening,High,37.79156722322616,-122.46694389976938
Burglary,Residential,Afternoon,Low,37.76163144922329,-122.42552632721709
Vandalism,Residential,Evening,High,37.72462860188106,-122.45875969395321
Drug Offense,Park,Morning,Medium,37.7690679771148,-122.48042443935944
Vandalism,Downtown,Night,Low,37.75967764199617,-122.4486824917718
Theft,Park,Afternoon,High,37.75015756999179,-122.48694954403625
Theft,Industrial Area,Night,Low,37.797618697498805,-122.45594608401271
Vandalism,Suburb,Afternoon,Medium,37.76834537774075,-122.46826945225796
